Conventions,G,BADC-CSV,1,,,,,,,,,,,,,
title,G,Percentile warming for SSP scenario produced by the FAIR model  ,,,,,,,,,,,,,,
creator,G,Chris Smith (C.J.Smith1@leeds.ac.uk),Leeds University,,,,,,,,,,,,,
activity,G,IPCC AR6,,,,,,,,,,,,,,
feature_type,G,Global mean time series,,,,,,,,,,,,,,
reference,G,https://github.com/chrisroadmap/ar6,,,,,,,,,,,,,,
last_revised_date,G,2021-01-20,,,,,,,,,,,,,,
source,G,FaIR model output,,,,,,,,,,,,,,
history,G,"Generated by FaIR model (run by Chris Smith), header edited by Sara Blichner (s.m.blichner@geo.uio.no)",,,,,,,,,,,,,,
location,G,global,,,,,,,,,,,,,,
comments,G,This data is generated using the FaIR v???? model for use in IPCC AR6. Model version?? ,,,,,,,,,,,,,,
comments,G,The data was downloaded from https://github.com/chrisroadmap/ar6/tree/main/data_output,,,,,,,,,,,,,,
comments,G,The header of this file was edited by Sara Blichner (s.m.blichner@geo.uio.no),,,,,,,,,,,,,,
coordinate_variable,year,year,year,,,,,,,,,,,,,
metdb_short_name,year,year,year,,,,,,,,,,,,,
long_name,year,year,year,,,,,,,,,,,,,
type,year,int,,,,,,,,,,,,,,
metdb_short_name,co2,co2,degrees C,,,,,,,,,,,,,
long_name,co2,CO$_2$,degrees C,,,,,,,,,,,,,
type,co2,float,,,,,,,,,,,,,,
metdb_short_name,ch4,ch4,degrees C,,,,,,,,,,,,,
long_name,ch4,Methane (CH$_4$),degrees C,,,,,,,,,,,,,
type,ch4,float,,,,,,,,,,,,,,
metdb_short_name,n2o,n2o,degrees C,,,,,,,,,,,,,
long_name,n2o,Nitrous oxide (N$_2$O),degrees C,,,,,,,,,,,,,
type,n2o,float,,,,,,,,,,,,,,
metdb_short_name,other_wmghg,other_wmghg,degrees C,,,,,,,,,,,,,
long_name,other_wmghg,Other well-mixed greenhouse gases,degrees C,,,,,,,,,,,,,
type,other_wmghg,float,,,,,,,,,,,,,,
metdb_short_name,o3,o3,degrees C,,,,,,,,,,,,,
long_name,o3,Ozone (O$_3$),degrees C,,,,,,,,,,,,,
type,o3,float,,,,,,,,,,,,,,
metdb_short_name,h2o_stratospheric,h2o_stratospheric,degrees C,,,,,,,,,,,,,
long_name,h2o_stratospheric,h2o_stratospheric,degrees C,,,,,,,,,,,,,
type,h2o_stratospheric,float,,,,,,,,,,,,,,
metdb_short_name,contrails,contrails,degrees C,,,,,,,,,,,,,
long_name,contrails,condensation trails,degrees C,,,,,,,,,,,,,
type,contrails,float,,,,,,,,,,,,,,
metdb_short_name,aerosol-radiation_interactions,aerosol-radiation_interactions,degrees C,,,,,,,,,,,,,
long_name,aerosol-radiation_interactions,Aerosol-radiation interactions,degrees C,,,,,,,,,,,,,
type,aerosol-radiation_interactions,float,,,,,,,,,,,,,,
metdb_short_name,aerosol-cloud_interactions,aerosol-cloud_interactions,degrees C,,,,,,,,,,,,,
long_name,aerosol-cloud_interactions,Aerosol-cloud interactions,degrees C,,,,,,,,,,,,,
type,aerosol-cloud_interactions,float,,,,,,,,,,,,,,
metdb_short_name,bc_on_snow,bc_on_snow,degrees C,,,,,,,,,,,,,
long_name,bc_on_snow,Black carbon on snow,degrees C,,,,,,,,,,,,,
type,bc_on_snow,float,,,,,,,,,,,,,,
metdb_short_name,land_use,land_use,degrees C,,,,,,,,,,,,,
long_name,land_use,land-use change,degrees C,,,,,,,,,,,,,
type,land_use,float,,,,,,,,,,,,,,
metdb_short_name,volcanic,volcanic,degrees C,,,,,,,,,,,,,
long_name,volcanic,volcanic,degrees C,,,,,,,,,,,,,
type,volcanic,float,,,,,,,,,,,,,,
metdb_short_name,solar,solar,degrees C,,,,,,,,,,,,,
long_name,solar,Solar,degrees C,,,,,,,,,,,,,
type,solar,float,,,,,,,,,,,,,,
metdb_short_name,total_anthropogenic,total_anthropogenic,degrees C,,,,,,,,,,,,,
long_name,total_anthropogenic,Total anthropogenic,degrees C,,,,,,,,,,,,,
type,total_anthropogenic,float,,,,,,,,,,,,,,
metdb_short_name,total_natural,total_natural,degrees C,,,,,,,,,,,,,
long_name,total_natural,Total natural,degrees C,,,,,,,,,,,,,
type,total_natural,float,,,,,,,,,,,,,,
metdb_short_name,total,total,degrees C,,,,,,,,,,,,,
long_name,total,Total ,degrees C,,,,,,,,,,,,,
type,total,float,,,,,,,,,,,,,,
metdb_short_name,slcf,slcf,degrees C,,,,,,,,,,,,,
long_name,slcf,Short-lived climate forcers ,degrees C,,,,,,,,,,,,,
type,slcf,float,,,,,,,,,,,,,,
